[0.076s] Invoking command in '/home/chotaehyun/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ugv_ws/install/apriltag:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/vizanti_server -- -j16 -l16
[0.273s] Invoked command in '/home/chotaehyun/ugv_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ugv_ws/install/apriltag:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/vizanti_server -- -j16 -l16
[0.276s] Invoking command in '/home/chotaehyun/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ugv_ws/install/apriltag:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/ugv_ws/build/vizanti_server
[0.308s] -- Install configuration: ""
[0.320s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_icon.html
[0.320s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_modal.html
[0.320s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_script.js
[0.321s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_view.html
[0.321s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_icon.html
[0.321s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_modal.html
[0.321s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_script.js
[0.321s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_icon.html
[0.322s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_modal.html
[0.322s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_script.js
[0.323s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_view.html
[0.323s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_icon.html
[0.323s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_modal.html
[0.323s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_script.js
[0.323s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_view.html
[0.323s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_icon.html
[0.324s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_modal.html
[0.324s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_script.js
[0.324s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_view.html
[0.325s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_icon.html
[0.325s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_modal.html
[0.325s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_script.js
[0.325s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_view.html
[0.325s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_worker.js
[0.326s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_icon.html
[0.326s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_modal.html
[0.326s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_script.js
[0.327s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_view.html
[0.327s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_icon.html
[0.328s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_modal.html
[0.328s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_script.js
[0.328s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_icon.html
[0.328s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_modal.html
[0.328s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_script.js
[0.330s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_view.html
[0.330s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_icon.html
[0.331s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_modal.html
[0.331s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_script.js
[0.332s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_view.html
[0.332s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_icon.html
[0.333s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_modal.html
[0.333s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_script.js
[0.334s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_view.html
[0.335s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_icon.html
[0.335s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_modal.html
[0.336s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_script.js
[0.336s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_view.html
[0.336s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_icon.html
[0.337s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_modal.html
[0.337s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_script.js
[0.338s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_view.html
[0.338s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_icon.html
[0.339s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_modal.html
[0.340s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_script.js
[0.340s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_icon.html
[0.342s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_modal.html
[0.342s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_script.js
[0.342s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_view.html
[0.343s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_icon.html
[0.343s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_modal.html
[0.344s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_script.js
[0.344s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_icon.html
[0.344s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_modal.html
[0.346s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_script.js
[0.346s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_icon.html
[0.346s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_modal.html
[0.347s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_script.js
[0.347s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_view.html
[0.347s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_icon.html
[0.347s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_modal.html
[0.347s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_script.js
[0.348s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_view.html
[0.348s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_icon.html
[0.348s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_modal.html
[0.348s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_script.js
[0.348s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_icon.html
[0.348s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_modal.html
[0.348s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_script.js
[0.348s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_view.html
[0.348s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_icon.html
[0.348s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_modal.html
[0.349s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_script.js
[0.349s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_view.html
[0.349s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_icon.html
[0.349s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_modal.html
[0.349s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_script.js
[0.349s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_icon.html
[0.349s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_modal.html
[0.349s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_script.js
[0.349s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_view.html
[0.350s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_icon.html
[0.350s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_modal.html
[0.350s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_script.js
[0.350s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_view.html
[0.350s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/lib/vizanti_server/server.py
[0.350s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/lib/vizanti_server/service_handler.py
[0.350s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/lib/vizanti_server/rosapi_launch.py
[0.350s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/ament_index/resource_index/package_run_dependencies/vizanti_server
[0.350s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/ament_index/resource_index/parent_prefix_path/vizanti_server
[0.350s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.sh
[0.351s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.dsv
[0.351s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server/environment/path.sh
[0.351s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server/environment/path.dsv
[0.351s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.bash
[0.351s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.sh
[0.351s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.zsh
[0.351s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.dsv
[0.351s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server/package.dsv
[0.366s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/ament_index/resource_index/packages/vizanti_server
[0.366s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig.cmake
[0.367s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig-version.cmake
[0.367s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server/package.xml
[0.411s] Invoked command in '/home/chotaehyun/ugv_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ugv_ws/install/apriltag:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/ugv_ws/build/vizanti_server
